[ 2018-01-12T17:40:52+08:00 ] 127.0.0.1 /admin.php/statistics/daily_statistics/st/2018-01-01/et/2018-01-12
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `s_constant` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `s_user_due_detail` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `s_activation_device` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `s_user_wallet_records` [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `s_user` [ RunTime:0.0090s ]
SQL: select * from (select id,user_id,due_capital,add_time,substr(add_time,1,10) as group_add_time,1 as frm from s_user_due_detail where user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,id as user_id,0,add_time,substr(add_time,1,10) as group_add_time,3 as frm  from s_user where id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,user_id,0,add_time,substr(add_time,1,10) as group_add_time,3 as frm  from s_user_channel where user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' UNION select id ,user_id,0,add_time,substr(add_time,1,10) as group_add_time,4 as frm  from s_user_wallet_records where  user_id>0 and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000' and type=4  UNION select id,user_id,0,add_time,substr(add_time,1,10) as group_add_time,5 as frm from s_user_wallet_records where type=2 and status=1  and add_time>='2018-01-01 00:00:00.000000' and add_time<='2018-01-12 23:59:59.999000'  ) as t  order by group_add_time,id asc [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `s_user_channel` [ RunTime:0.0080s ]
SQL: SELECT `user_id`,`channel` FROM `s_user_channel` WHERE `user_id` IN ('66956','66957','66958','66959','66960','66961','66962','66963','66964','66725','66777','66725','66725','66725','66774','66798','66795','66795','66795','66973','66487','66723','66487','66487','66487','66487','66487','66974','66975','66976','66980','66981','66982','66983','66630','66630','66630','66723','66723','66723','66630','66630','66630','66630','66977','66985','66986','66987','66795','66988','66992','66989','66990','66991','66725','66725','66737','66737','66737','66737','66737','66737','66737','66630','66630','66630','66341','66993','66723','66777','66777','66777','66777','66630','66723','66777','66725','66723','66723','66737','66777','66487','66630','66994','66995','66996','66997','66341','66777','66630','66737','66737','66737','66737','66737','66737','66737','66737','66737','66630','66737','66737','66737','66737','66737','66737','66737','66737','66737','66998','66999','66341','66737','66795','66795','66795','66737','66737','66737','66737','66737','66723','66723','66723','66723','66487','66487','67001','67002','67003','67004','67005','67006','66737','66737','66737','66737','66774','66774','66798','66774','66774','66798','66798','66798','66774','66798','66774','66774','66798','66798')  [ RunTime:0.0080s ]
SQL: SELECT `channel_id`,`channel` FROM `s_user`  [ RunTime:0.0180s ]
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ppmiao.admin.test\Apps\Admin\Controller\StatisticsController.class.php 第 1682 行.
